Time,LIMS:1110SUEZ0002.SALT,LIMS:1110SUEZ0005.SALT,LIMS:1110SUEZ0005.BSW CRUDE,LIMS:1110SUEZ0007.SALT,LIMS:1110SUEZ0010.BSW CRUDE,LIMS:1110SUEZ0010.SALT,LIMS:1110SUEZ0016.Cl,LIMS:1110SUEZ0016.pH,LIMS:1110SUEZ0016.Tfe
2023-04-12 00:00:00,,,,0.6800000071525574,0.05000000074505806,,,6.12666670481364,
2023-04-12 12:00:00,,,0.10000000149011612,0.6800000071525574,,,,,
2023-04-13 00:00:00,,,0.10000000149011612,0.6800000071525574,0.05000000074505806,0.4000000059604645,,,
2023-04-13 12:00:00,,,0.10000000149011612,0.6800000071525574,,0.4000000059604645,21.200000762939453,,0.4000000059604645
2023-04-14 00:00:00,,,,0.8449999988079071,0.05000000074505806,,,6.324999968210856,
2023-04-14 12:00:00,0.9800000190734863,,,,,,24.0,6.366666793823242,0.6000000238418579
2023-04-15 00:00:00,,,,,,,,,0.6333333551883698
2023-04-15 12:00:00,0.9599999785423279,0.46000000834465027,0.10000000149011612,,,0.5299999713897705,27.0,5.590000152587891,
2023-04-16 00:00:00,1.0199999908606212,0.46666667362054187,,,0.05000000074505806,,26.5,5.665000120798747,0.800000011920929
2023-04-16 12:00:00,,,0.10000000149011612,,0.05000000074505806,,,6.039999961853027,0.800000011920929
2023-04-17 00:00:00,1.3033333818117778,,0.10000000149011612,,0.05000000074505806,,24.266666730244953,6.03166659673055,0.8666666845480601
2023-04-17 12:00:00,1.2200000286102295,,0.10000000149011612,1.5099999904632568,,,25.600000381469727,,0.9000000208616257
2023-04-18 00:00:00,1.193333347638448,,0.10000000149011612,,,,25.46666685740153,5.838333368301392,
2023-04-18 12:00:00,,,,,0.05000000074505806,,24.799999237060547,,0.9000000059604645
2023-04-19 00:00:00,,0.4749999890724818,0.10000000149011612,,,0.5416666766007742,,,
2023-04-19 12:00:00,0.949999988079071,,0.10000000149011612,1.1799999475479126,,,,,0.800000011920929
2023-04-20 00:00:00,,0.4449999878803889,0.10000000149011612,1.1433332860469818,0.05000000074505806,0.49666666487852734,25.333332697550457,5.768333514531453,
2023-04-20 12:00:00,0.8100000023841858,0.41999998688697815,,,0.05000000074505806,0.47999998927116394,,5.835000117619832,
2023-04-21 00:00:00,,,,,,,23.5,5.800000111262004,0.800000011920929
2023-04-21 12:00:00,1.2599999904632568,0.4699999988079071,,1.4199999570846558,0.05000000074505806,0.5,,5.599999904632568,0.800000011920929
2023-04-22 00:00:00,1.2599999904632568,0.4699999988079071,,1.4199999570846558,,0.5,26.0,,
2023-04-22 12:00:00,1.2599999904632568,0.4699999988079071,0.10000000149011612,,0.05000000074505806,0.5,,,
2023-04-23 00:00:00,,,,,0.05000000074505806,0.5,,5.599999904632568,0.800000011920929
2023-04-23 12:00:00,,,,,,,26.0,5.599999904632568,0.800000011920929
2023-04-24 00:00:00,,,,,,,,,
2023-04-24 12:00:00,1.2599999904632568,0.4699999988079071,0.10000000149011612,,0.05000000074505806,,,,
2023-04-25 00:00:00,,,,1.4449999729792278,,,26.166666666666668,,0.8333333432674408
2023-04-25 12:00:00,1.4199999570846558,,0.10000000149011612,,,0.5099999904632568,27.0,5.798333287239075,0.8166666775941849
2023-04-26 00:00:00,1.3249999682108562,,0.10000000149011612,1.4616667131582897,,,26.93333339691162,5.776666641235352,
2023-04-26 12:00:00,,,0.10000000149011612,0.9200000166893005,0.05000000074505806,0.4099999964237213,26.600000381469727,5.726666688919067,
2023-04-27 00:00:00,,0.36666667958100635,0.10000000149011612,0.9666666885217031,0.05000000074505806,0.41499999662240344,26.100000381469727,5.721666653951009,
2023-04-27 12:00:00,1.059999942779541,,,,0.05000000074505806,0.4399999976158142,23.600000381469727,5.81333343187968,0.800000011920929
2023-04-28 00:00:00,1.0766666134198506,0.41166667143503827,,1.2166666984558105,,,,5.90500013033549,0.7666666805744171
2023-04-28 12:00:00,,,,1.2999999523162842,0.05000000074505806,,,5.680000185966492,
2023-04-29 00:00:00,,0.46666666368643445,,,,,31.333333333333332,,0.800000011920929
2023-04-29 12:00:00,,,,1.2200000286102295,,0.5,28.0,5.579999923706055,
2023-04-30 00:00:00,,0.44999998807907104,0.10000000149011612,,,,,,
2023-04-30 12:00:00,1.0700000524520874,,0.10000000149011612,,0.05000000074505806,0.5,28.0,5.579999923706055,0.800000011920929
2023-05-01 00:00:00,1.0950000484784443,,,1.246666689713796,0.05000000074505806,,,5.6166666348775225,0.800000011920929
2023-05-01 12:00:00,1.2200000286102295,,0.10000000149011612,1.3799999952316284,,,27.0,,0.800000011920929
2023-05-02 00:00:00,1.176666686932246,0.4666666587193807,,,0.05000000074505806,0.5216666410366694,,5.785000165303548,
2023-05-02 12:00:00,0.9599999785423279,,0.10000000149011612,,0.05000000074505806,0.47999998927116394,,,0.800000011920929
2023-05-03 00:00:00,0.9933333098888397,,,1.2949999570846558,,,,5.836666822433472,
2023-05-03 12:00:00,1.159999966621399,0.3799999952316284,0.10000000149011612,1.2200000286102295,0.05000000074505806,,,,
2023-05-04 00:00:00,,0.3766666650772095,,1.1516666909058888,0.05000000074505806,0.4233333220084508,25.1833340326945,5.825000127156575,
2023-05-04 12:00:00,,0.36000001430511475,0.10000000149011612,0.8100000023841858,0.05000000074505806,0.4399999976158142,,5.75,
2023-05-05 00:00:00,0.9416666428248087,,0.10000000149011612,,0.05000000074505806,,,5.726666688919067,0.6333333551883698
2023-05-05 12:00:00,1.149999976158142,,,,,,,,
2023-05-06 00:00:00,,0.4000000059604645,0.10000000149011612,,,0.47999998927116394,26.0,5.610000133514404,0.800000011920929
2023-05-06 12:00:00,,0.4000000059604645,,1.3600000143051147,0.05000000074505806,,26.0,5.610000133514404,0.800000011920929
2023-05-07 00:00:00,1.0966666440169017,0.39500000576178235,,1.3166666825612385,,0.4749999890724818,25.93333339691162,5.631666739781697,
2023-05-07 12:00:00,0.8299999833106995,0.3700000047683716,,,,,,,
2023-05-08 00:00:00,0.9449999829133352,,,1.2200000286102295,,0.47999998927116394,,5.711666504542033,0.6333333551883698
2023-05-08 12:00:00,,,0.10000000149011612,,0.05000000074505806,,30.0,,0.800000011920929
2023-05-09 00:00:00,,,0.10000000149011612,,0.05000000074505806,,30.0,5.480000178019206,
2023-05-09 12:00:00,,,,,0.05000000074505806,,,5.555000066757202,
2023-05-10 00:00:00,,,0.10000000149011612,,,,,,
2023-05-10 12:00:00,,0.46000000834465027,0.10000000149011612,,,0.5199999809265137,28.0,5.9983335336049395,0.43333334227403003
2023-05-11 00:00:00,,0.45000000794728595,0.10000000149011612,1.39000004529953,0.05000000074505806,,27.833333333333332,,0.36666667213042575
2023-05-11 12:00:00,1.2000000476837158,0.4000000059604645,,,0.05000000074505806,0.4699999988079071,27.0,,0.20000000298023224
2023-05-12 00:00:00,,,,1.1266666452089946,0.05000000074505806,,,,0.20000000298023224
2023-05-12 12:00:00,,,,,0.05000000074505806,,,,
2023-05-13 00:00:00,,,0.10000000149011612,1.059999942779541,,,27.5,,
2023-05-13 12:00:00,0.8100000023841858,0.2800000011920929,0.10000000149011612,1.059999942779541,0.05000000074505806,,27.5,,
2023-05-14 00:00:00,,,0.10000000149011612,,0.05000000074505806,,,6.224999825159709,
2023-05-14 12:00:00,1.1399999856948853,,0.10000000149011612,,,,,,
2023-05-15 00:00:00,1.1133333245913188,0.35833332935969037,,,0.05000000074505806,,26.333333333333332,6.130000114440918,
2023-05-15 12:00:00,0.9800000190734863,0.4000000059604645,0.10000000149011612,1.100000023841858,0.05000000074505806,0.5099999904632568,28.0,,0.20000000298023224
2023-05-16 00:00:00,,,0.10000000149011612,,0.05000000074505806,,26.700000127156574,6.041666587193807,0.30000000447034836
2023-05-16 12:00:00,,,,1.1200000047683716,0.05000000074505806,,,5.8999998569488525,
2023-05-17 00:00:00,,0.3750000049670537,0.10000000149011612,,0.05000000074505806,,20.666667302449543,,
2023-05-17 12:00:00,,0.4000000059604645,,1.2200000286102295,0.05000000074505806,0.4399999976158142,,5.900000095367432,0.800000011920929
2023-05-18 00:00:00,,,0.10000000149011612,,0.05000000074505806,,26.5,,
2023-05-18 12:00:00,,,0.10000000149011612,,,,,5.913333177566528,
2023-05-19 00:00:00,,,0.10000000149011612,,,,,,
2023-05-19 12:00:00,1.2599999904632568,,,,,,29.0,5.854999899864197,0.800000011920929
2023-05-20 00:00:00,1.1799999872843425,,0.10000000149011612,1.3333333830038707,,,28.916666666666668,,0.800000011920929
2023-05-20 12:00:00,,0.36000001430511475,,0.800000011920929,,0.4000000059604645,28.5,,0.800000011920929
2023-05-21 00:00:00,0.7799999713897705,0.36000001430511475,0.10000000149011612,,,,28.5,,
2023-05-21 12:00:00,0.7799999713897705,,0.10000000149011612,0.800000011920929,,,28.5,5.710000038146973,
2023-05-22 00:00:00,,0.34166667858759564,,,0.05000000074505806,,27.950000127156574,,0.7666666805744171
2023-05-22 12:00:00,,,0.10000000149011612,,,,25.200000762939453,,0.6000000238418579
2023-05-23 00:00:00,0.6783333321412405,0.25833333532015484,,,,,,,
2023-05-23 12:00:00,,,0.10000000149011612,,,0.3499999940395355,,,0.800000011920929
2023-05-24 00:00:00,0.7133333285649618,0.3133333424727122,0.10000000149011612,,,,,,
2023-05-24 12:00:00,,,,0.9200000166893005,0.05000000074505806,0.4300000071525574,,,
2023-05-25 00:00:00,1.1549999515215557,0.3833333303531011,0.10000000149011612,0.9700000186761221,0.05000000074505806,0.436666672428449,,,0.20000000298023224
2023-05-25 12:00:00,1.0299999713897705,0.4000000059604645,0.10000000149011612,,,,,6.2166666984558105,0.20000000298023224
2023-05-26 00:00:00,,0.3966666708389918,0.10000000149011612,1.1916666825612385,,,,,0.6333333278695742
2023-05-26 12:00:00,,,0.10000000149011612,,,0.4000000059604645,,,
2023-05-27 00:00:00,,,,1.0249999562899272,0.05000000074505806,0.4033333361148834,26.89999993642171,6.1149998505910235,0.7666666805744171
2023-05-27 12:00:00,,,,0.8999999761581421,,,,5.789999961853027,
2023-05-28 00:00:00,,0.36000001430511475,,,0.05000000074505806,0.41999998688697815,26.399999618530273,,
2023-05-28 12:00:00,,0.36000001430511475,0.10000000149011612,,0.05000000074505806,,26.399999618530273,,0.6000000238418579
2023-05-29 00:00:00,,,0.10000000149011612,0.9133333166440328,0.05000000074505806,0.42999998728434247,,,
2023-05-29 12:00:00,,0.41999998688697815,,,0.05000000074505806,0.47999998927116394,,6.294999996821086,0.4000000059604645
2023-05-30 00:00:00,,,,,0.05000000074505806,,,,
2023-05-30 12:00:00,0.8100000023841858,0.27000001072883606,,,0.05000000074505806,0.46000000834465027,,6.227499842643738,0.4000000059604645
2023-05-31 00:00:00,,,,,,0.4533333381017049,,6.208333174387614,0.36666667213042575
2023-05-31 12:00:00,,0.36000001430511475,,1.149999976158142,,,,,0.36666667213042575
2023-06-01 00:00:00,,,,,,0.4266666571299235,,,0.7999999970197678
2023-06-01 12:00:00,,,,0.9599999785423279,0.05000000074505806,0.46000000834465027,24.633333206176758,5.683333237965901,0.7999999970197678
2023-06-02 00:00:00,0.97666663924853,0.38166667024294537,,,0.05000000074505806,0.436666672428449,,,
2023-06-02 12:00:00,,0.28999999165534973,0.10000000149011612,,,,,6.191666682561238,0.6333333551883698
2023-06-03 00:00:00,0.7166666487852732,,,,0.05000000074505806,,23.666667302449543,,
2023-06-03 12:00:00,,0.30000001192092896,,,,0.3499999940395355,,6.260000228881836,0.6000000238418579
2023-06-04 00:00:00,,,0.10000000149011612,,,,,,0.6000000238418579
2023-06-04 12:00:00,,,0.10000000149011612,,0.05000000074505806,,23.5,,0.6000000238418579
2023-06-05 00:00:00,,0.2966666767994563,,,0.05000000074505806,,24.083333333333332,,
2023-06-05 12:00:00,0.8199999928474426,,,,,,27.0,6.320000171661377,0.4000000059604645
2023-06-06 00:00:00,,0.3000000019868215,,,,0.37666667997837067,27.0,6.103333473205566,0.7666666557391485
2023-06-06 12:00:00,1.2599999904632568,,,1.3799999952316284,0.05000000074505806,,,,
2023-06-07 00:00:00,1.1849999924500783,0.38333334028720856,,1.3333333333333333,0.05000000074505806,,,6.095000108083089,
2023-06-07 12:00:00,,,0.10000000149011612,1.100000023841858,0.05000000074505806,,,,0.4000000059604645
2023-06-08 00:00:00,,0.3050000121196111,,1.0500000218550365,0.05000000074505806,0.4166666567325592,22.916666666666668,,0.36666667213042575
2023-06-08 12:00:00,0.7400000095367432,0.33000001311302185,,0.800000011920929,,0.4000000059604645,,,
2023-06-09 00:00:00,,,0.10000000149011612,,0.05000000074505806,,27.666666666666668,6.103333234786987,0.4000000059604645
2023-06-09 12:00:00,1.1799999475479126,,,0.9800000190734863,,,,6.069999933242798,
2023-06-10 00:00:00,,,0.10000000149011612,,0.05000000074505806,,,6.03166659673055,
2023-06-10 12:00:00,,0.2800000011920929,,0.9200000166893005,,,27.0,,0.6000000238418579
2023-06-11 00:00:00,0.8100000023841858,,,,0.05000000074505806,,,5.889999866485596,0.6000000238418579
2023-06-11 12:00:00,,0.2800000011920929,0.10000000149011612,,0.05000000074505806,,,,
2023-06-12 00:00:00,0.7716666658719381,0.27500000099341076,,0.8666666845480601,,,,5.928333202997844,0.5333333536982536
2023-06-12 12:00:00,0.5799999833106995,0.25,0.10000000149011612,,,,,6.1783333619435625,0.20000000298023224
2023-06-13 00:00:00,0.6183333198229471,,,0.6550000210603079,,,21.333333015441895,,0.20000000298023224
2023-06-13 12:00:00,0.8100000023841858,0.3100000023841858,,,,0.4000000059604645,,,
2023-06-14 00:00:00,0.7883333365122477,,,0.8916666706403097,0.05000000074505806,0.38333334028720856,,6.071666717529297,0.30000000447034836
2023-06-14 12:00:00,,0.25,0.10000000149011612,,0.05000000074505806,,,,0.800000011920929
2023-06-15 00:00:00,0.7200000087420145,0.2666666656732559,0.10000000149011612,0.7583333154519399,0.05000000074505806,,26.600000381469727,,0.8666666845480601
2023-06-15 12:00:00,,0.3499999940395355,0.10000000149011612,,0.05000000074505806,0.4000000059604645,26.93333339691162,6.039999802907308,
2023-06-16 00:00:00,,0.3533333291610082,,1.0349999566872914,0.05000000074505806,,,,0.23333333681027094
2023-06-16 12:00:00,0.8100000023841858,,,0.9599999785423279,,0.44999998807907104,,5.826666831970215,0.4000000059604645
2023-06-17 00:00:00,,0.3666666696468989,0.10000000149011612,0.9633333186308543,0.05000000074505806,,,5.830000162124634,
2023-06-17 12:00:00,1.159999966621399,0.3499999940395355,,,0.05000000074505806,0.4000000059604645,,,0.4000000059604645
2023-06-18 00:00:00,1.159999966621399,,,,0.05000000074505806,,,5.880000114440918,0.4000000059604645
2023-06-18 12:00:00,1.159999966621399,,0.10000000149011612,,0.05000000074505806,0.4000000059604645,28.0,5.880000114440918,
2023-06-19 00:00:00,,0.36666665971279144,0.10000000149011612,,0.05000000074505806,0.38333334028720856,28.0,,0.7999999970197678
2023-06-19 12:00:00,,,0.10000000149011612,,0.05000000074505806,,27.583333333333332,5.928333202997844,
2023-06-20 00:00:00,,,0.10000000149011612,0.871666689713796,0.05000000074505806,,27.583333333333332,,
2023-06-20 12:00:00,0.7200000286102295,,,,,,,5.785000165303548,0.6000000238418579
2023-06-21 00:00:00,,0.3000000019868215,,0.7466666797796885,0.05000000074505806,0.3449999938408534,,,0.5666666875282923
2023-06-21 12:00:00,,,0.10000000149011612,1.0800000429153442,,,,6.113333225250244,0.4000000059604645
2023-06-22 00:00:00,1.1916666428248088,,0.10000000149011612,1.010000040133794,0.05000000074505806,,,,0.4000000059604645
2023-06-22 12:00:00,,0.2800000011920929,0.10000000149011612,0.6600000262260437,0.05000000074505806,0.3499999940395355,29.0,,0.4000000059604645
2023-06-23 00:00:00,,0.28333333631356555,0.10000000149011612,0.6750000218550364,,0.34833332896232605,,6.113333384195964,0.4000000059604645
2023-06-23 12:00:00,0.8100000023841858,0.30000001192092896,,,0.05000000074505806,,,6.080000082651774,
2023-06-24 00:00:00,0.8666666646798452,0.3200000077486038,0.10000000149011612,0.8366666634877523,0.05000000074505806,,,,0.46666667362054187
2023-06-24 12:00:00,,0.41999998688697815,0.10000000149011612,,,,,5.829999923706055,0.800000011920929
2023-06-25 00:00:00,,0.41999998688697815,0.10000000149011612,,0.05000000074505806,0.47999998927116394,28.0,,0.800000011920929
2023-06-25 12:00:00,1.149999976158142,0.41999998688697815,0.10000000149011612,,,0.47999998927116394,28.0,5.829999923706055,
2023-06-26 00:00:00,1.1216666499773662,0.41999998688697815,0.10000000149011612,1.1933333178361256,,0.4749999890724818,29.0,5.7833333015441895,1.0000000099341075
2023-06-26 12:00:00,,0.41999998688697815,,0.8100000023841858,0.05000000074505806,0.44999998807907104,,,
2023-06-27 00:00:00,0.97666667898496,0.4349999874830246,0.10000000149011612,0.8649999996026357,0.05000000074505806,0.46833332379659015,,,
2023-06-27 12:00:00,0.9599999785423279,,0.10000000149011612,,0.05000000074505806,,,,
2023-06-28 00:00:00,1.0083333154519398,,0.10000000149011612,1.1399999856948853,0.05000000074505806,,,5.628333489100139,
2023-06-28 12:00:00,1.25,,,1.1399999856948853,0.05000000074505806,,,,0.5666666875282923
2023-06-29 00:00:00,1.25,,0.10000000149011612,1.1399999856948853,0.05000000074505806,,,5.889999866485596,0.6000000238418579
2023-06-29 12:00:00,,,,1.1399999856948853,0.05000000074505806,,,5.889999866485596,0.6000000238418579
2023-06-30 00:00:00,1.2416666746139526,,0.10000000149011612,1.1866666475931804,,,26.06666660308838,5.923333247502645,
2023-06-30 12:00:00,,0.44999998807907104,,,0.05000000074505806,0.5,26.399999618530273,,
2023-07-01 00:00:00,1.2000000476837158,0.44999998807907104,0.10000000149011612,1.4199999570846558,,0.5,,,0.4000000059604645
2023-07-01 12:00:00,1.2000000476837158,0.44999998807907104,,1.4199999570846558,0.05000000074505806,0.5,,,0.4000000059604645
2023-07-02 00:00:00,,0.44999998807907104,,,,0.5,,6.03000020980835,0.4000000059604645
2023-07-02 12:00:00,,0.44999998807907104,,1.4199999570846558,,,26.399999618530273,,
2023-07-03 00:00:00,1.135000040133794,0.4333333224058151,,,0.058333334202567734,0.4899999996026357,26.266666412353516,,
2023-07-03 12:00:00,,,0.05000000074505806,,,,,,0.4000000059604645
2023-07-04 00:00:00,,,0.05000000074505806,0.8166666626930237,,,25.916666984558105,,
2023-07-04 12:00:00,,,,,,,27.5,5.8050001462300616,
2023-07-05 00:00:00,1.2083333532015483,,0.058333334202567734,1.17166664203008,,,27.75,5.856666803359985,
2023-07-05 12:00:00,,,0.10000000149011612,,0.05000000074505806,,,,
2023-07-06 00:00:00,1.1383333206176758,,0.09166666803260644,,0.058333334202567734,,,,0.2666666731238365
2023-07-06 12:00:00,1.0800000429153442,0.44999998807907104,,0.9599999785423279,,0.5,27.299999237060547,5.8716667493184405,
2023-07-07 00:00:00,1.0350000361601512,0.43833332260449726,,,,,27.016666094462078,,
2023-07-07 12:00:00,,0.3799999952316284,,0.8999999761581421,0.10000000149011612,0.4000000059604645,,5.8183333079020185,0.5666666875282923
2023-07-08 00:00:00,,0.3833333303531011,0.05000000074505806,,,0.41333333651224774,,,
2023-07-08 12:00:00,1.309999942779541,,0.05000000074505806,,,0.47999998927116394,28.5,,0.4000000059604645
2023-07-09 00:00:00,,,,,0.10000000149011612,,28.5,5.949999809265137,
2023-07-09 12:00:00,,0.4000000059604645,0.05000000074505806,1.1799999475479126,,0.47999998927116394,,,
2023-07-10 00:00:00,,0.3933333406845729,0.05000000074505806,,,0.4749999890724818,28.5,,
2023-07-10 12:00:00,1.0800000429153442,0.36000001430511475,0.05000000074505806,0.9800000190734863,0.05000000074505806,0.44999998807907104,28.083333333333332,,
2023-07-11 00:00:00,1.1066667040189107,,,1.0083333452542622,,0.44999998807907104,27.75,,
2023-07-11 12:00:00,,0.4000000059604645,,,,,26.5,5.606666564941406,0.800000011920929
2023-07-12 00:00:00,,,0.04583333401630322,,,0.4349999924500783,,,0.7000000104308128
2023-07-12 12:00:00,,,,0.75,,,,6.113333225250244,
2023-07-13 00:00:00,,0.2966666767994563,,0.774999996026357,0.07083333594103654,0.35833334426085156,26.333333333333332,,0.43333334227403003
2023-07-13 12:00:00,,0.2800000011920929,,0.8999999761581421,,0.3499999940395355,,5.816666603088379,0.6000000238418579
2023-07-14 00:00:00,1.0416667064030964,,,0.9099999765555064,,0.35499999423821765,27.833333333333332,5.824999968210856,
2023-07-14 12:00:00,0.8500000238418579,,,0.9599999785423279,0.05000000074505806,0.3799999952316284,27.0,5.883333444595337,
2023-07-15 00:00:00,0.8433333535989126,0.30833334227403003,,0.9249999821186066,,,,5.920000076293945,
2023-07-15 12:00:00,0.8100000023841858,0.3499999940395355,,0.75,0.10000000149011612,0.41999998688697815,29.0,6.119999885559082,
2023-07-16 00:00:00,,,,0.75,0.10000000149011612,,,6.119999885559082,0.20000000298023224
2023-07-16 12:00:00,0.8100000023841858,,,0.75,0.10000000149011612,,29.0,,
2023-07-17 00:00:00,0.7883333365122477,,,0.7600000003973643,0.09166666803260644,,27.833333333333332,,
2023-07-17 12:00:00,,0.30000001192092896,,0.8100000023841858,,0.44999998807907104,,6.188333193461101,0.20000000298023224
2023-07-18 00:00:00,,0.3166666775941849,,0.8883333305517832,,0.4549999882777532,,,0.5000000024835268
2023-07-18 12:00:00,1.100000023841858,0.4000000059604645,,,0.05000000074505806,0.47999998927116394,,,
2023-07-19 00:00:00,1.1200000246365864,,,1.2499999801317851,,0.4749999890724818,,6.211666663487752,
2023-07-19 12:00:00,1.2200000286102295,0.3799999952316284,,,,,,6.119999885559082,0.6000000238418579
2023-07-20 00:00:00,1.1666666865348816,0.3799999952316284,,1.100000023841858,,,27.0,,1.0000000198682149
2023-07-20 12:00:00,0.8999999761581421,,,1.100000023841858,,,,,
2023-07-21 00:00:00,,0.38666666050752,,,0.058333334202567734,,,,
2023-07-21 12:00:00,0.9599999785423279,,,1.2200000286102295,,0.44999998807907104,,5.479999939600627,
2023-07-22 00:00:00,,,,,0.09583333507180214,0.4449999878803889,,,
2023-07-22 12:00:00,,,,1.100000023841858,0.07500000298023224,,,,0.20000000298023224
2023-07-23 00:00:00,0.8100000023841858,,,,,,28.0,6.110000133514404,0.20000000298023224
2023-07-23 12:00:00,0.8100000023841858,,,,,,28.0,6.110000133514404,0.20000000298023224
2023-07-24 00:00:00,0.7750000059604645,0.2966666767994563,,,,0.40333332121372223,,,
2023-07-24 12:00:00,,,0.05000000074505806,0.7099999785423279,0.10000000149011612,,,,
2023-07-25 00:00:00,0.6800000270207723,,0.058333334202567734,0.754999985297521,0.10000000149011612,,27.616666475931805,,0.5666666676600774
2023-07-25 12:00:00,,,,,,,28.700000762939453,5.84166677792867,
2023-07-26 00:00:00,,0.36666667958100635,,,0.10000000149011612,0.4266666571299235,,5.74833345413208,
2023-07-26 12:00:00,1.25,,,,0.10000000149011612,,28.116666793823242,,
2023-07-27 00:00:00,,0.3966666708389918,0.058333334202567734,1.1433332860469818,0.10000000149011612,,,,
2023-07-27 12:00:00,1.2799999713897705,,0.10000000149011612,0.9599999785423279,,,,,
2023-07-28 00:00:00,1.201666643222173,0.36666666467984516,,,0.10000000149011612,0.4349999924500783,27.333332697550457,,
2023-07-28 12:00:00,0.8100000023841858,0.30000001192092896,0.10000000149011612,,0.10000000149011612,0.36000001430511475,25.0,,
2023-07-29 00:00:00,,0.31000001231829327,0.09166666803260644,,,,,6.366666555404663,
2023-07-29 12:00:00,0.8999999761581421,,0.05000000074505806,,0.10000000149011612,0.44999998807907104,,6.449999809265137,
2023-07-30 00:00:00,0.8999999761581421,,,,,,28.0,,0.20000000298023224
2023-07-30 12:00:00,0.8999999761581421,0.36000001430511475,,0.8199999928474426,0.10000000149011612,,,,0.20000000298023224
2023-07-31 00:00:00,,0.36000001430511475,0.05000000074505806,0.8933333257834116,,0.4549999882777532,,6.303333441416423,0.20000000298023224
2023-07-31 12:00:00,,,,1.2599999904632568,0.10000000149011612,,30.0,6.329999923706055,0.20000000298023224
2023-08-01 00:00:00,1.1966666181882222,,,1.2900000015894573,,0.4833333243926366,,,0.20000000298023224
2023-08-01 12:00:00,1.2799999713897705,,,,0.10000000149011612,,,6.385000069936116,0.20000000298023224
2023-08-02 00:00:00,,,0.04583333401630322,1.4266667167345684,,0.5083333353201548,29.0,,
2023-08-02 12:00:00,,,,1.3600000143051147,,,,6.001666863759358,
2023-08-03 00:00:00,,,,1.3266666730244954,,0.5383333414793015,,5.993333498636882,0.36666667213042575
2023-08-03 12:00:00,,0.4000000059604645,,,,,,5.955833355585734,0.20000000298023224
2023-08-04 00:00:00,0.9666666785875956,0.3966666708389918,,,0.10000000149011612,0.4749999890724818,,5.93666672706604,0.2666666731238365
2023-08-04 12:00:00,,,,,0.10000000149011612,,27.799999237060547,,
2023-08-05 00:00:00,0.8849999805291494,0.3633333295583725,,0.9499999781449636,0.10000000149011612,,,,0.43333334227403003
2023-08-05 12:00:00,0.8100000023841858,,,,0.10000000149011612,,28.0,5.900000095367432,0.6000000238418579
2023-08-06 00:00:00,,,,,0.10000000149011612,,,5.900000095367432,
2023-08-06 12:00:00,0.8100000023841858,,,,,,,5.900000095367432,
2023-08-07 00:00:00,0.8716666599114736,0.3000000019868215,,0.8849999805291494,,,,,0.5666666875282923
2023-08-07 12:00:00,,,0.10000000149011612,,,0.41999998688697815,28.0,,
2023-08-08 00:00:00,,0.3933333406845729,,0.8249999980131785,,,28.03333346048991,,
2023-08-08 12:00:00,1.25,0.36000001430511475,,0.8999999761581421,,0.44999998807907104,,,0.36666667213042575
2023-08-09 00:00:00,,,,0.9133333166440328,0.10000000149011612,0.45166665812333423,,,
2023-08-09 12:00:00,1.149999976158142,,,0.9800000190734863,0.10000000149011612,,,,0.46666667362054187
2023-08-10 00:00:00,,,,,,,26.083333333333332,,0.36666667213042575
2023-08-10 12:00:00,0.8999999761581421,,,0.8100000023841858,,,,,
2023-08-11 00:00:00,,,,,,0.39666666090488434,26.68333339691162,6.073333263397217,
2023-08-11 12:00:00,,,,,,,,,0.23333333681027094
2023-08-12 00:00:00,,,0.05000000074505806,1.0266667107741039,0.058333334202567734,0.4666666587193807,27.333333651224773,,
2023-08-12 12:00:00,,0.36000001430511475,0.05000000074505806,,,0.4000000059604645,,5.940000057220459,0.4000000059604645
2023-08-13 00:00:00,0.75,0.36000001430511475,0.05000000074505806,,0.10000000149011612,,26.0,,0.4000000059604645
2023-08-13 12:00:00,,0.36000001430511475,0.05000000074505806,,0.10000000149011612,,,5.940000057220459,
2023-08-14 00:00:00,,0.36666667958100635,0.05000000074505806,0.8716666599114736,0.09166666803260644,0.4100000063578288,,5.995000044504802,0.36666667213042575
2023-08-14 12:00:00,1.2200000286102295,,,,0.05000000074505806,0.46000000834465027,,6.253333330154419,
2023-08-15 00:00:00,1.2566667000452678,,0.05000000074505806,,0.05000000074505806,0.48333334426085156,26.666666666666668,,
2023-08-15 12:00:00,,,,,0.05000000074505806,,25.0,,0.20000000298023224
2023-08-16 00:00:00,1.4033333857854207,,0.058333334202567734,1.2299999793370564,0.058333334202567734,,,6.2166666984558105,0.20000000298023224
2023-08-16 12:00:00,,,,,0.10000000149011612,0.5,,,
2023-08-17 00:00:00,1.2666666905085247,0.43833331763744354,0.09166666803260644,,0.10000000149011612,,27.0,6.2166664600372314,0.23333333681027094
2023-08-17 12:00:00,,,,1.3600000143051147,,,,6.183333158493042,0.23333333681027094
2023-08-18 00:00:00,,,,,0.09166666803260644,,,6.198333183924357,
2023-08-18 12:00:00,1.2100000381469727,0.4000000059604645,,1.440000057220459,0.05000000074505806,0.46000000834465027,,6.231666485468547,0.23333333681027094
2023-08-19 00:00:00,,0.4033333361148834,,1.4033333857854207,,0.4633333384990692,,,
2023-08-19 12:00:00,,,0.05000000074505806,,0.10000000149011612,0.47999998927116394,24.799999237060547,6.170000076293945,0.20000000298023224
